City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,2022-09-11 22:21:08,-46.1927,168.8643,48.47,62,100,1.97,light rain
1,Puerto Ayora,EC,2022-09-11 22:19:09,-0.7393,-90.3518,75.16,86,75,5.01,broken clouds
2,Kindu,CD,2022-09-11 22:21:09,-2.95,25.95,69.75,98,91,1.3,moderate rain
3,Saint-Philippe,RE,2022-09-11 22:21:10,-21.3585,55.7679,67.59,80,37,8.63,scattered clouds
4,Clyde River,CA,2022-09-11 22:21:10,70.4692,-68.5914,39.43,100,100,5.75,overcast clouds
5,Kahta,TR,2022-09-11 22:21:10,37.7855,38.6237,79.97,18,0,1.52,clear sky
6,Rakitnoye,RU,2022-09-11 22:21:11,50.8389,35.8515,55.36,39,100,13.18,overcast clouds
7,Mahebourg,MU,2022-09-11 22:21:11,-20.4081,57.7,70.09,78,75,3.44,broken clouds
8,Los Llanos De Aridane,ES,2022-09-11 22:21:12,28.6585,-17.9182,71.35,93,0,3.44,clear sky
9,Frontera,MX,2022-09-11 22:21:12,26.9333,-101.45,89.35,40,75,11.5,broken clouds
10,Saskylakh,RU,2022-09-11 22:19:07,71.9167,114.0833,30.04,85,93,6.02,overcast clouds
11,Trapani,IT,2022-09-11 22:21:13,37.8333,12.6667,74.28,78,0,1.14,clear sky
12,Yaan,NG,2022-09-11 22:21:13,7.3833,8.5667,70.75,96,71,4.32,broken clouds
13,Yellowknife,CA,2022-09-11 22:21:14,62.456,-114.3525,48.72,76,100,12.66,light rain
14,Port Alfred,ZA,2022-09-11 22:21:14,-33.5906,26.891,57.18,85,98,3.0,overcast clouds
15,Hithadhoo,MV,2022-09-11 22:17:54,-0.6,73.0833,81.73,72,37,15.01,scattered clouds
16,Mogadishu,SO,2022-09-11 22:17:04,2.0371,45.3438,75.88,86,73,17.34,broken clouds
17,Castro,BR,2022-09-11 22:21:15,-24.7911,-50.0119,56.68,97,99,6.51,overcast clouds
18,Bredasdorp,ZA,2022-09-11 22:21:15,-34.5322,20.0403,50.92,73,95,2.84,overcast clouds
19,Staryy Krym,UA,2022-09-11 22:21:16,45.0333,35.1,60.04,70,1,2.95,clear sky
20,Mar Del Plata,AR,2022-09-11 22:17:04,-38.0023,-57.5575,56.08,82,0,18.01,clear sky
21,Kapaa,US,2022-09-11 22:20:24,22.0752,-159.319,84.18,80,75,6.91,moderate rain
22,Rikitea,PF,2022-09-11 22:21:17,-23.1203,-134.9692,73.13,73,3,6.62,clear sky
23,Madoc,CA,2022-09-11 22:21:17,44.5084,-77.4745,68.72,91,100,4.0,overcast clouds
24,Kargasok,RU,2022-09-11 22:21:17,59.0556,80.8572,31.86,94,4,7.02,clear sky
25,Trairi,BR,2022-09-11 22:16:42,-3.2778,-39.2689,77.83,81,13,12.57,few clouds
26,Taraz,KZ,2022-09-11 22:21:18,42.9,71.3667,43.21,56,1,6.71,clear sky
27,East London,ZA,2022-09-11 22:18:35,-33.0153,27.9116,61.03,74,100,19.19,light rain
28,Virginia Beach,US,2022-09-11 22:17:10,36.8529,-75.978,85.01,89,40,8.05,scattered clouds
29,Strezhevoy,RU,2022-09-11 22:21:19,60.7333,77.5889,33.67,93,8,5.01,clear sky
30,Dondo,MZ,2022-09-11 22:21:20,-19.6094,34.7431,67.78,93,0,5.14,clear sky
31,Port Elizabeth,ZA,2022-09-11 22:17:51,-33.918,25.5701,55.69,96,100,11.5,light intensity shower rain
32,The Valley,AI,2022-09-11 22:21:21,18.217,-63.0578,84.81,74,20,9.22,few clouds
33,Hobart,AU,2022-09-11 22:21:21,-42.8794,147.3294,43.05,73,40,12.66,scattered clouds
34,Hilo,US,2022-09-11 22:21:22,19.7297,-155.09,89.28,65,40,12.66,scattered clouds
35,Mount Gambier,AU,2022-09-11 22:18:56,-37.8333,140.7667,45.39,88,100,4.76,overcast clouds
36,Thompson,CA,2022-09-11 22:21:22,55.7435,-97.8558,69.96,35,20,12.66,few clouds
37,Tarko-Sale,RU,2022-09-11 22:21:22,64.9225,77.785,36.12,80,79,9.75,broken clouds
38,Georgetown,MY,2022-09-11 22:18:27,5.4112,100.3354,78.89,90,20,2.3,few clouds
39,Hermanus,ZA,2022-09-11 22:21:23,-34.4187,19.2345,50.81,67,95,5.64,overcast clouds
40,Olga,RU,2022-09-11 22:21:23,43.7444,135.2892,59.45,82,100,2.33,overcast clouds
41,New Norfolk,AU,2022-09-11 22:21:24,-42.7826,147.0587,42.71,90,55,8.84,broken clouds
42,San Patricio,US,2022-09-11 22:21:24,28.017,-97.5169,93.15,39,34,8.79,scattered clouds
43,Kamenka,RU,2022-09-11 22:21:25,51.3223,42.7678,53.51,46,100,11.81,light rain
44,Mansa,IN,2022-09-11 22:21:25,29.9833,75.3833,79.03,70,0,6.42,clear sky
45,Pevek,RU,2022-09-11 22:21:25,69.7008,170.3133,41.18,71,60,5.77,broken clouds
46,Cayenne,GF,2022-09-11 22:19:11,4.9333,-52.3333,80.64,74,0,3.44,clear sky
47,Ribeira Grande,PT,2022-09-11 22:21:26,38.5167,-28.7,73.15,79,100,22.17,overcast clouds
48,Busselton,AU,2022-09-11 22:21:26,-33.65,115.3333,57.78,88,58,8.25,light rain
49,Batagay-Alyta,RU,2022-09-11 22:21:27,67.8006,130.4114,34.65,58,100,3.02,overcast clouds
50,Xiongzhou,CN,2022-09-11 22:21:27,25.1167,114.3,71.89,65,74,0.65,broken clouds
51,Lavrentiya,RU,2022-09-11 22:21:28,65.5833,-171.0,46.04,73,100,19.46,overcast clouds
52,Aloleng,PH,2022-09-11 22:21:28,16.1307,119.7824,80.69,78,98,6.71,overcast clouds
53,Masuguru,TZ,2022-09-11 22:21:29,-11.3667,38.4167,71.74,71,21,6.04,few clouds
54,Marawi,PH,2022-09-11 22:21:29,7.9986,124.2928,68.25,91,97,3.56,overcast clouds
55,Ocampo,MX,2022-09-11 22:21:29,21.65,-101.5,68.0,47,40,16.33,scattered clouds
56,Kununurra,AU,2022-09-11 22:16:54,-15.7667,128.7333,73.38,83,21,0.0,few clouds
57,Cockburn Town,TC,2022-09-11 22:21:30,21.4612,-71.1419,83.93,73,2,11.14,clear sky
58,Provideniya,RU,2022-09-11 22:21:30,64.3833,-173.3,44.71,93,100,17.9,light intensity shower rain
59,Paide,EE,2022-09-11 22:21:30,58.8856,25.5572,44.24,81,100,4.63,overcast clouds
60,Ushuaia,AR,2022-09-11 22:17:23,-54.8,-68.3,42.46,61,75,21.85,broken clouds
61,Paita,PE,2022-09-11 22:21:31,-5.0892,-81.1144,66.72,75,4,19.64,clear sky
62,Katherine,AU,2022-09-11 22:21:31,-14.4667,132.2667,79.12,73,0,3.44,clear sky
63,Brae,GB,2022-09-11 22:21:32,60.3964,-1.353,55.74,94,100,12.71,overcast clouds
64,Port Hardy,CA,2022-09-11 22:21:32,50.6996,-127.4199,64.58,72,75,9.22,broken clouds
65,Barrow,US,2022-09-11 22:21:32,71.2906,-156.7887,35.62,93,100,18.41,mist
66,Tilichiki,RU,2022-09-11 22:21:33,60.4667,166.1,45.99,89,100,3.94,light rain
67,Kunyang,CN,2022-09-11 22:21:33,27.6658,120.5658,72.41,70,91,4.47,overcast clouds
68,Port Blair,IN,2022-09-11 22:21:34,11.6667,92.75,80.73,80,99,9.89,overcast clouds
69,Chokurdakh,RU,2022-09-11 22:21:34,70.6333,147.9167,39.2,79,100,6.87,overcast clouds
70,Bluff,NZ,2022-09-11 22:21:34,-46.6,168.3333,48.79,68,100,7.99,overcast clouds
71,Hirara,JP,2022-09-11 22:21:35,24.8,125.2833,79.07,89,75,32.21,broken clouds
72,Dikson,RU,2022-09-11 22:19:16,73.5069,80.5464,35.35,99,100,26.4,light rain
73,Kushiro,JP,2022-09-11 22:21:35,42.975,144.3747,61.75,100,75,3.44,fog
74,Acapulco,MX,2022-09-11 22:21:28,16.8634,-99.8901,84.02,79,75,6.91,broken clouds
75,Bairiki,KI,2022-09-11 22:21:36,1.3292,172.9752,86.0,70,40,9.22,scattered clouds
76,Guerrero Negro,MX,2022-09-11 22:21:36,27.9769,-114.0611,82.62,64,48,10.2,scattered clouds
77,Touros,BR,2022-09-11 22:21:37,-5.1989,-35.4608,77.36,77,70,17.4,broken clouds
78,Le Port,RE,2022-09-11 22:21:37,-20.9373,55.2919,71.89,89,5,4.12,clear sky
79,Eyl,SO,2022-09-11 22:21:37,7.9803,49.8164,78.03,77,48,21.65,scattered clouds
80,Yulara,AU,2022-09-11 22:21:38,-25.2406,130.9889,57.04,82,100,9.22,overcast clouds
81,Sitka,US,2022-09-11 22:21:38,57.0531,-135.33,60.69,63,75,14.97,broken clouds
82,Sokoto,NG,2022-09-11 22:21:38,13.0609,5.239,75.33,87,79,8.08,broken clouds
83,Albany,US,2022-09-11 22:21:39,42.6001,-73.9662,68.23,83,100,2.82,overcast clouds
84,Puerto Leguizamo,CO,2022-09-11 22:21:39,-0.1934,-74.7819,85.33,62,12,1.99,few clouds
85,Fushun,CN,2022-09-11 22:21:39,41.8558,123.9233,60.51,89,8,3.18,clear sky
86,Arica,CL,2022-09-11 22:17:50,-18.475,-70.3042,62.15,72,100,10.36,overcast clouds
87,Carnarvon,AU,2022-09-11 22:21:40,-24.8667,113.6333,64.71,70,78,2.3,broken clouds
88,Ponta Do Sol,PT,2022-09-11 22:21:40,32.6667,-17.1,77.72,86,100,11.7,light rain
89,Gwadar,PK,2022-09-11 22:21:41,25.1216,62.3254,81.48,86,56,10.98,broken clouds
90,Ust-Koksa,RU,2022-09-11 22:21:19,50.2696,85.6108,43.97,86,100,3.62,overcast clouds
91,Punta Arenas,CL,2022-09-11 22:21:41,-53.15,-70.9167,44.71,49,40,25.32,scattered clouds
92,Saint Anthony,US,2022-09-11 22:21:42,45.0205,-93.218,73.65,39,20,9.22,few clouds
93,Avarua,CK,2022-09-11 22:21:42,-21.2078,-159.775,78.85,69,40,8.05,scattered clouds
94,Celestun,MX,2022-09-11 22:21:43,20.8667,-90.4,84.6,71,100,3.06,overcast clouds
95,Vaini,TO,2022-09-11 22:21:43,-21.2,-175.2,80.76,74,20,9.22,few clouds
96,Qaanaaq,GL,2022-09-11 22:21:43,77.484,-69.3632,37.18,98,100,7.92,overcast clouds
97,Naze,JP,2022-09-11 22:21:44,28.3667,129.4833,77.92,84,99,16.49,overcast clouds
98,Faanui,PF,2022-09-11 22:19:16,-16.4833,-151.75,79.14,72,7,16.58,clear sky
99,Bengkulu,ID,2022-09-11 22:17:59,-3.8004,102.2655,74.28,86,81,4.05,broken clouds
100,Miles City,US,2022-09-11 22:21:45,46.4083,-105.8406,81.57,18,0,0.0,clear sky
101,Lumut,MY,2022-09-11 22:21:45,4.2323,100.6298,73.42,94,20,0.0,few clouds
102,Lago Da Pedra,BR,2022-09-11 22:21:45,-4.3333,-45.1667,89.56,29,100,4.63,overcast clouds
103,Dong Hoi,VN,2022-09-11 22:21:46,17.4833,106.6,77.63,89,21,3.6,few clouds
104,Cherskiy,RU,2022-09-11 22:21:46,68.75,161.3,41.27,82,99,5.88,overcast clouds
105,Harper,LR,2022-09-11 22:21:47,4.375,-7.7169,75.18,86,98,7.85,overcast clouds
106,Mount Isa,AU,2022-09-11 22:21:47,-20.7333,139.5,65.97,59,75,0.0,broken clouds
107,Flinders,AU,2022-09-11 22:21:47,-34.5833,150.8552,58.17,56,37,7.0,scattered clouds
108,Ahuimanu,US,2022-09-11 22:21:48,21.4447,-157.8378,85.86,67,75,16.11,broken clouds
109,Akureyri,IS,2022-09-11 22:21:48,65.6835,-18.0878,44.53,93,100,4.61,overcast clouds
110,Bethel,US,2022-09-11 22:21:49,41.3712,-73.414,70.11,85,100,5.75,light rain
111,Ust-Maya,RU,2022-09-11 22:21:49,60.4167,134.5333,36.27,78,7,2.48,clear sky
112,Chiredzi,ZW,2022-09-11 22:21:49,-21.05,31.6667,68.74,47,0,5.12,clear sky
113,Cape Town,ZA,2022-09-11 22:20:29,-33.9258,18.4232,57.38,70,20,9.22,few clouds
114,Jamestown,US,2022-09-11 22:21:00,42.097,-79.2353,69.94,73,100,3.44,overcast clouds
115,Barro,BR,2022-09-11 22:21:50,-6.7167,-38.8667,85.73,33,95,5.68,overcast clouds
116,Umm Lajj,SA,2022-09-11 22:21:50,25.0213,37.2685,86.45,66,4,8.68,clear sky
117,Bow Island,CA,2022-09-11 22:21:51,49.8668,-111.3684,88.86,13,29,12.66,scattered clouds
118,Sechura,PE,2022-09-11 22:21:51,-5.5569,-80.8222,71.13,61,5,18.57,clear sky
119,Santiago,CL,2022-09-11 22:17:03,-33.4569,-70.6483,58.55,59,20,8.05,few clouds
120,Luanda,AO,2022-09-11 22:17:06,-8.8368,13.2343,70.52,90,0,7.45,clear sky
121,Butaritari,KI,2022-09-11 22:21:52,3.0707,172.7902,82.13,69,90,11.23,overcast clouds
122,Maniitsoq,GL,2022-09-11 22:21:52,65.4167,-52.9,41.16,98,100,16.73,light rain
123,Ongandjera,NA,2022-09-11 22:21:52,-17.8833,15.0667,71.17,18,3,13.31,clear sky
124,Vallenar,CL,2022-09-11 22:17:00,-28.5708,-70.7581,62.91,44,0,5.77,clear sky
125,Satipo,PE,2022-09-11 22:21:53,-11.2522,-74.6386,83.19,52,99,2.48,overcast clouds
126,Puerto Ayacucho,VE,2022-09-11 22:17:52,5.6639,-67.6236,80.46,86,96,1.32,overcast clouds
127,Kidal,ML,2022-09-11 22:21:54,18.4411,1.4078,93.58,17,11,6.38,few clouds
128,Zhigansk,RU,2022-09-11 22:21:54,66.7697,123.3711,32.76,91,31,7.99,scattered clouds
129,Salalah,OM,2022-09-11 22:21:54,17.0151,54.0924,78.89,94,100,6.91,overcast clouds
130,Tapes,BR,2022-09-11 22:21:55,-30.6733,-51.3958,53.96,76,68,8.55,broken clouds
131,Severo-Kurilsk,RU,2022-09-11 22:21:55,50.6789,156.125,55.49,87,19,10.67,few clouds
132,Yalta,UA,2022-09-11 22:21:55,44.5,34.1667,68.0,74,24,2.91,few clouds
133,Spornoye,RU,2022-09-11 22:21:56,50.8448,37.2913,57.36,31,100,15.28,overcast clouds
134,Port-Cartier,CA,2022-09-11 22:21:56,50.0334,-66.8654,57.74,86,40,3.15,scattered clouds
135,Bafq,IR,2022-09-11 22:21:57,31.6128,55.4107,80.02,23,71,11.77,broken clouds
136,Turan,VN,2022-09-11 22:21:57,16.0678,108.2208,76.98,88,40,2.3,scattered clouds
137,Cangzhou,CN,2022-09-11 22:21:57,38.3167,116.8667,65.84,81,4,0.36,clear sky
138,Kaitangata,NZ,2022-09-11 22:21:58,-46.2817,169.8464,49.8,65,100,3.83,overcast clouds
139,Norman Wells,CA,2022-09-11 22:21:58,65.282,-126.8329,59.04,51,75,8.05,broken clouds
140,Kavaratti,IN,2022-09-11 22:21:59,10.5669,72.642,80.31,83,100,19.24,overcast clouds
141,Ancud,CL,2022-09-11 22:20:40,-41.8697,-73.8203,47.23,86,100,5.75,overcast clouds
142,Ballina,AU,2022-09-11 22:21:59,-28.8667,153.5667,63.01,78,100,3.96,overcast clouds
143,Palamos,ES,2022-09-11 22:22:00,41.8484,3.1291,75.38,71,37,7.11,scattered clouds
144,Sibolga,ID,2022-09-11 22:22:00,1.7427,98.7792,76.19,87,100,3.2,overcast clouds
145,Kirakira,SB,2022-09-11 22:22:00,-10.4544,161.9205,82.51,74,10,9.53,clear sky
146,Mandalgovi,MN,2022-09-11 22:22:01,45.7625,106.2708,55.65,64,38,7.34,scattered clouds
147,Padang,ID,2022-09-11 22:22:01,-0.9492,100.3543,75.6,81,100,3.94,overcast clouds
148,Sao Joao Da Barra,BR,2022-09-11 22:17:50,-21.6403,-41.0511,69.89,72,99,13.96,overcast clouds
149,Anadyr,RU,2022-09-11 22:22:02,64.75,177.4833,45.1,81,40,11.18,scattered clouds
150,San Matias,BO,2022-09-11 22:22:03,-16.3667,-58.4,89.73,22,12,1.41,few clouds
151,Tiksi,RU,2022-09-11 22:22:03,71.6872,128.8694,35.19,87,98,15.17,overcast clouds
152,Hasaki,JP,2022-09-11 22:22:03,35.7333,140.8333,75.29,87,93,17.87,overcast clouds
153,Yeppoon,AU,2022-09-11 22:22:04,-23.1333,150.7333,62.38,60,5,1.36,clear sky
154,Pelym,RU,2022-09-11 22:22:04,61.0108,61.9978,43.75,80,99,3.89,overcast clouds
155,Buala,SB,2022-09-11 22:22:05,-8.145,159.5921,81.99,73,80,11.14,light rain
156,Benguela,AO,2022-09-11 22:22:05,-12.5763,13.4055,70.02,85,16,2.3,few clouds
157,Baykit,RU,2022-09-11 22:22:06,61.67,96.37,41.81,98,99,2.89,overcast clouds
158,Olafsvik,IS,2022-09-11 22:22:07,64.8945,-23.7142,48.15,64,54,4.16,broken clouds
159,Pisco,PE,2022-09-11 22:22:07,-13.7,-76.2167,64.45,72,9,23.02,dust
160,Conde,BR,2022-09-11 22:22:08,-7.2597,-34.9075,72.86,88,0,9.22,clear sky
161,Fort Nelson,CA,2022-09-11 22:22:08,58.8053,-122.7002,62.19,31,75,6.91,broken clouds
162,Korla,CN,2022-09-11 22:22:08,41.7597,86.1469,79.56,19,99,12.68,overcast clouds
163,Magadan,RU,2022-09-11 22:22:09,59.5667,150.8,50.77,66,8,1.88,clear sky
164,Bandarbeyla,SO,2022-09-11 22:22:09,9.4942,50.8122,78.76,76,25,26.96,scattered clouds
165,Bulgan,MN,2022-09-11 22:22:10,48.8125,103.5347,48.94,88,34,1.59,scattered clouds
166,Moldova Sulita,RO,2022-09-11 22:22:10,47.6833,25.25,47.64,92,79,4.41,broken clouds
167,Quatre Cocos,MU,2022-09-11 22:22:11,-20.2078,57.7625,69.91,74,27,12.73,scattered clouds
168,Machali,CL,2022-09-11 22:22:11,-34.1833,-70.6667,52.88,76,20,6.91,few clouds
169,Lazarev,RU,2022-09-11 22:22:11,52.225,141.5131,53.8,87,100,7.67,overcast clouds
170,Esperance,AU,2022-09-11 22:22:12,-33.8667,121.9,61.2,56,50,18.28,scattered clouds
171,Hamilton,US,2022-09-11 22:18:00,39.1834,-84.5333,78.26,91,100,9.22,overcast clouds
172,Victoria,HK,2022-09-11 22:20:08,22.2855,114.1577,84.38,82,6,4.0,clear sky
173,Bedele,ET,2022-09-11 22:22:13,8.456,36.353,56.28,99,100,0.65,moderate rain
174,Abha,SA,2022-09-11 22:21:25,18.2164,42.5053,69.62,21,0,0.0,clear sky
175,Santa Vitoria Do Palmar,BR,2022-09-11 22:19:30,-33.5189,-53.3681,49.06,84,90,7.56,overcast clouds
176,Tuktoyaktuk,CA,2022-09-11 22:22:14,69.4541,-133.0374,39.2,75,100,0.0,overcast clouds
177,Fukue,JP,2022-09-11 22:22:14,32.6881,128.8419,79.43,84,98,7.99,overcast clouds
178,Durban,ZA,2022-09-11 22:22:15,-29.8579,31.0292,66.02,81,100,3.0,overcast clouds
179,Kodiak,US,2022-09-11 22:22:15,57.79,-152.4072,56.71,72,75,10.36,broken clouds
180,Vicente Guerrero,MX,2022-09-11 22:18:00,19.1194,-98.1708,70.99,70,95,2.64,overcast clouds
181,Yumen,CN,2022-09-11 22:22:16,40.2833,97.2,61.47,27,0,7.47,clear sky
182,Maryville,US,2022-09-11 22:18:54,35.7565,-83.9705,81.66,75,75,13.8,light rain
183,Salinopolis,BR,2022-09-11 22:22:16,-0.6136,-47.3561,79.27,82,82,10.2,broken clouds
184,Bambous Virieux,MU,2022-09-11 22:22:17,-20.3428,57.7575,70.05,78,75,3.44,broken clouds
185,Kuusamo,FI,2022-09-11 22:22:17,65.9667,29.1833,39.24,100,0,2.3,clear sky
186,Port Macquarie,AU,2022-09-11 22:22:17,-31.4333,152.9167,58.89,63,99,4.34,overcast clouds
187,Guymon,US,2022-09-11 22:22:18,36.6828,-101.4816,73.4,38,75,8.05,broken clouds
188,Arak,IR,2022-09-11 22:22:18,34.0917,49.6892,65.7,44,0,2.48,clear sky
189,Dudinka,RU,2022-09-11 22:22:19,69.4058,86.1778,36.63,89,100,11.72,overcast clouds
190,Berlevag,NO,2022-09-11 22:22:19,70.8578,29.0864,42.75,93,100,5.75,overcast clouds
191,Lasa,IT,2022-09-11 22:22:20,46.6166,10.7002,58.08,78,0,2.84,clear sky
192,Broome,US,2022-09-11 22:22:20,42.2506,-75.833,66.61,94,100,6.91,mist
193,Luchenza,MW,2022-09-11 22:22:20,-16.0069,35.3095,68.79,46,0,1.05,clear sky
194,Ambilobe,MG,2022-09-11 22:22:21,-13.2,49.05,71.08,68,89,4.94,overcast clouds
195,Constitucion,CL,2022-09-11 22:21:46,-35.3333,-72.4167,52.84,72,86,2.08,overcast clouds
196,Chiang Mai,TH,2022-09-11 22:22:21,18.75,99.0,76.89,91,75,3.44,light rain
197,Hambantota,LK,2022-09-11 22:22:22,6.1241,81.1185,77.63,84,23,17.09,few clouds
198,Port Lincoln,AU,2022-09-11 22:18:01,-34.7333,135.8667,52.5,87,57,4.0,broken clouds
199,Bambui,BR,2022-09-11 22:22:22,-20.0064,-45.9769,84.79,22,41,4.59,scattered clouds
200,Brewster,US,2022-09-11 22:21:46,41.3973,-73.6171,69.91,92,100,5.75,light rain
201,Bulungu,CD,2022-09-11 22:22:23,-4.55,18.6,73.2,83,84,3.6,light rain
202,Pemangkat,ID,2022-09-11 22:22:23,1.1667,108.9667,77.54,85,100,2.13,overcast clouds
203,Huarmey,PE,2022-09-11 22:22:24,-10.0681,-78.1522,64.96,75,13,12.55,few clouds
204,Faya,SA,2022-09-11 22:22:24,18.3851,42.4509,69.91,29,53,5.35,broken clouds
205,Nikolskoye,RU,2022-09-11 22:22:25,59.7035,30.7861,46.87,82,100,4.07,overcast clouds
206,Bubaque,GW,2022-09-11 22:22:25,11.2833,-15.8333,78.01,85,100,13.58,light rain
207,Dingle,PH,2022-09-11 22:22:25,10.9995,122.6711,74.73,91,77,3.13,broken clouds
208,Pangnirtung,CA,2022-09-11 22:22:26,66.1451,-65.7125,42.13,99,100,8.48,moderate rain
209,Arraial Do Cabo,BR,2022-09-11 22:22:26,-22.9661,-42.0278,67.86,73,100,2.3,overcast clouds
210,Soyo,AO,2022-09-11 22:22:26,-6.1349,12.3689,72.57,87,0,5.48,clear sky
211,Maryborough,AU,2022-09-11 22:22:27,-25.5333,152.7,64.11,59,100,1.95,overcast clouds
212,Livny,RU,2022-09-11 22:22:27,52.4253,37.6069,47.5,86,100,11.79,overcast clouds
213,Vestmannaeyjar,IS,2022-09-11 22:22:27,63.4427,-20.2734,50.52,82,0,16.55,clear sky
214,Muli,MV,2022-09-11 22:22:28,2.9167,73.5667,81.73,77,57,12.71,broken clouds
215,Najran,SA,2022-09-11 22:22:28,17.4924,44.1277,79.45,22,47,4.41,scattered clouds
216,Myitkyina,MM,2022-09-11 22:22:29,25.3833,97.4,72.79,100,91,0.78,overcast clouds
217,Fare,PF,2022-09-11 22:22:29,-16.7,-151.0167,79.57,68,0,16.28,clear sky
218,Camacha,PT,2022-09-11 22:22:29,33.0833,-16.3333,72.82,83,40,8.05,scattered clouds
219,Kloulklubed,PW,2022-09-11 22:22:30,7.0419,134.2556,79.3,78,98,11.65,overcast clouds
220,Jalu,LY,2022-09-11 22:22:30,29.0331,21.5482,82.6,42,0,9.19,clear sky
221,Cap-Aux-Meules,CA,2022-09-11 22:20:02,47.3821,-61.8597,64.45,77,20,12.66,few clouds
222,Mahajanga,MG,2022-09-11 22:22:31,-15.7167,46.3167,69.82,94,40,3.44,scattered clouds
223,Cairns,AU,2022-09-11 22:21:26,-16.9167,145.7667,77.07,73,40,8.05,scattered clouds
224,Vila Franca Do Campo,PT,2022-09-11 22:22:32,37.7167,-25.4333,72.01,83,93,21.59,overcast clouds
225,Salta,AR,2022-09-11 22:22:32,-24.7859,-65.4117,66.79,27,0,10.36,clear sky
226,Raga,SS,2022-09-11 22:22:32,8.4596,25.678,70.47,97,86,3.85,overcast clouds
227,Swakopmund,NA,2022-09-11 22:22:33,-22.6833,14.5333,54.99,88,0,3.0,clear sky
