City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Bathsheba,BB,2022-09-11 22:24:01,13.2167,-59.5167,84.81,74,40,13.8,scattered clouds
459,Sisimiut,GL,2022-09-11 22:24:02,66.9395,-53.6735,46.24,82,97,11.83,overcast clouds
460,Yinchuan,CN,2022-09-11 22:24:02,38.4681,106.2731,65.23,55,0,5.23,clear sky
461,Okhotsk,RU,2022-09-11 22:24:02,59.3833,143.3,45.14,55,8,16.13,clear sky
462,Marzuq,YE,2022-09-11 22:24:03,14.4,46.4667,81.93,47,82,6.42,broken clouds
463,Iqaluit,CA,2022-09-11 22:20:33,63.7506,-68.5145,46.13,75,75,10.36,broken clouds
464,Grafton,US,2022-09-11 22:23:34,42.207,-71.6856,72.12,76,40,6.91,light rain
465,Abalak,RU,2022-09-11 22:24:04,58.1286,68.5944,36.23,95,18,4.12,few clouds
466,Evensk,RU,2022-09-11 22:24:04,61.95,159.2333,50.2,62,79,5.3,broken clouds
467,Inongo,CD,2022-09-11 22:24:05,-1.95,18.2667,70.0,97,100,4.34,overcast clouds
468,Alugan,PH,2022-09-11 22:24:05,12.2188,125.4808,77.9,87,87,4.05,overcast clouds
469,Bardiyah,LY,2022-09-11 22:24:06,31.7561,25.0865,77.74,83,0,12.17,clear sky
470,Namalenga,TZ,2022-09-11 22:24:06,-10.95,39.1,66.04,91,17,5.12,few clouds
471,Eldorado,BR,2022-09-11 22:24:07,-23.7869,-54.2836,67.03,63,32,5.55,scattered clouds
472,Burgeo,CA,2022-09-11 22:24:07,47.6167,-57.6152,64.58,73,3,29.59,clear sky
473,Westport,US,2022-09-11 22:24:07,41.1415,-73.3579,72.18,81,100,3.44,overcast clouds
474,Kantunilkin,MX,2022-09-11 22:24:08,21.0917,-87.45,89.13,55,97,5.79,overcast clouds
475,Estelle,US,2022-09-11 22:24:09,29.8458,-90.1067,90.0,55,75,3.44,broken clouds
476,Sampit,ID,2022-09-11 22:24:10,-2.5333,112.95,72.5,99,95,0.83,overcast clouds
477,Shenjiamen,CN,2022-09-11 22:24:10,29.9576,122.298,76.91,86,100,8.88,overcast clouds
478,Yuli,NG,2022-09-11 22:24:11,9.6989,10.2744,73.09,95,80,4.56,broken clouds
479,Lerwick,GB,2022-09-11 22:24:11,60.1545,-1.1494,57.2,94,100,15.1,overcast clouds
480,Broken Hill,AU,2022-09-11 22:24:11,-31.95,141.4333,51.13,59,1,7.02,clear sky
481,Ratnagiri,IN,2022-09-11 22:24:06,16.9833,73.3,78.24,95,100,14.79,light rain
482,Olenegorsk,RU,2022-09-11 22:24:12,68.15,33.3,46.33,95,100,0.76,light rain
483,Tateyama,JP,2022-09-11 22:24:13,34.9833,139.8667,78.1,86,46,16.42,scattered clouds
484,Buique,BR,2022-09-11 22:24:14,-8.6231,-37.1558,66.69,82,60,10.13,broken clouds
485,Opuwo,NA,2022-09-11 22:24:14,-18.0607,13.84,67.82,39,29,4.14,scattered clouds
486,La Ronge,CA,2022-09-11 22:22:33,55.1001,-105.2842,71.85,30,100,5.75,overcast clouds
487,Harnai,PK,2022-09-11 22:24:15,30.1005,67.9374,82.42,57,1,0.69,clear sky
488,Montrose,US,2022-09-11 22:21:40,38.4166,-108.2673,78.21,8,61,6.91,broken clouds
489,Anjiang,CN,2022-09-11 22:24:15,27.3194,110.1031,69.35,92,19,0.96,few clouds
490,Mujiayingzi,CN,2022-09-11 22:24:16,42.1167,118.7833,59.9,81,0,5.99,clear sky
491,Trastenik,BG,2022-09-11 22:24:17,43.52,24.4685,67.84,73,75,13.8,light rain
492,Cuamba,MZ,2022-09-11 22:24:17,-14.8031,36.5372,74.66,31,3,7.47,clear sky
493,Am Timan,TD,2022-09-11 22:24:17,11.0297,20.2827,73.38,93,17,6.11,few clouds
494,Cabo San Lucas,MX,2022-09-11 22:23:12,22.8909,-109.9124,90.61,70,20,4.61,few clouds
495,Maragogi,BR,2022-09-11 22:24:18,-9.0122,-35.2225,73.6,77,70,7.07,broken clouds
496,Fort Saint James,CA,2022-09-11 22:24:18,54.4333,-124.25,75.52,26,14,4.9,few clouds
497,Ca Mau,VN,2022-09-11 22:24:19,9.1769,105.15,75.31,94,100,2.89,light rain
498,Lebu,CL,2022-09-11 22:24:20,-37.6167,-73.65,52.09,78,64,4.14,broken clouds
499,Bonthe,SL,2022-09-11 22:24:20,7.5264,-12.505,75.83,89,100,10.83,light rain
500,Antofagasta,CL,2022-09-11 22:24:20,-23.65,-70.4,58.28,77,71,9.8,broken clouds
501,Mongoumba,CF,2022-09-11 22:24:21,3.6415,18.5936,69.75,96,93,2.57,overcast clouds
502,Maracas,BR,2022-09-11 22:24:21,-13.4411,-40.4308,67.96,58,17,10.92,few clouds
503,Banda Aceh,ID,2022-09-11 22:24:22,5.5577,95.3222,78.96,80,100,5.59,overcast clouds
504,Chabahar,IR,2022-09-11 22:24:22,25.2919,60.643,82.54,82,53,5.21,broken clouds
505,Tondano,ID,2022-09-11 22:24:23,1.3038,124.9112,66.29,86,95,0.51,overcast clouds
506,Tromso,NO,2022-09-11 22:24:10,69.6496,18.957,46.42,87,75,3.44,broken clouds
507,Palu,ID,2022-09-11 22:22:03,-0.8917,119.8707,73.35,93,96,2.95,overcast clouds
508,Wanaka,NZ,2022-09-11 22:24:23,-44.7,169.15,52.11,67,100,3.0,overcast clouds
509,Meulaboh,ID,2022-09-11 22:24:24,4.1363,96.1285,75.83,89,100,4.81,overcast clouds
510,Emba,KZ,2022-09-11 22:24:24,48.8264,58.1442,49.33,59,4,3.89,clear sky
511,Upington,ZA,2022-09-11 22:24:25,-28.4478,21.2561,59.38,41,40,11.5,scattered clouds
512,Morehead,US,2022-09-11 22:24:25,37.2711,-87.1764,73.78,94,75,9.22,broken clouds
513,Richards Bay,ZA,2022-09-11 22:22:47,-28.783,32.0377,66.45,86,100,13.24,light rain
514,Jabinyanah,TN,2022-09-11 22:24:26,35.035,10.9081,84.0,63,5,1.54,clear sky
515,Port Lavaca,US,2022-09-11 22:24:26,28.615,-96.6261,93.52,40,0,5.75,clear sky
516,Morris,US,2022-09-11 22:24:26,40.8334,-74.5329,67.3,90,75,4.61,broken clouds
517,Tibati,CM,2022-09-11 22:24:27,6.4667,12.6333,66.72,99,98,2.53,moderate rain
518,Lotofaga,WS,2022-09-11 22:24:27,-13.9764,-171.8578,87.58,78,30,17.29,light rain
519,Manicore,BR,2022-09-11 22:24:27,-5.8092,-61.3003,92.41,29,29,1.45,scattered clouds
520,Paoua,CF,2022-09-11 22:24:28,7.2427,16.4406,68.7,98,99,4.21,moderate rain
521,Dekar,BW,2022-09-11 22:24:28,-21.5333,21.9333,66.0,16,0,6.06,clear sky
522,Taksimo,RU,2022-09-11 22:24:28,56.3444,114.8794,39.31,85,0,1.32,clear sky
523,Bonfim,BR,2022-09-11 22:24:29,3.0833,-59.95,80.37,76,58,3.6,broken clouds
524,Kalanguy,RU,2022-09-11 22:24:29,51.0167,116.5167,39.07,81,0,4.38,clear sky
525,Vardo,NO,2022-09-11 22:24:30,70.3705,31.1107,44.58,93,100,9.22,overcast clouds
526,Vuktyl,RU,2022-09-11 22:24:30,63.8567,57.3094,39.74,96,88,4.07,overcast clouds
527,Eenhana,NA,2022-09-11 22:24:31,-17.4667,16.3333,67.8,16,7,4.41,clear sky
528,Zhezkazgan,KZ,2022-09-11 22:24:31,47.8043,67.7144,51.42,62,94,13.2,overcast clouds
529,Asfi,MA,2022-09-11 22:24:31,32.2994,-9.2372,69.89,91,100,4.97,light rain
530,Ekhabi,RU,2022-09-11 22:24:32,53.5102,142.9671,48.69,70,100,6.06,light rain
531,Terney,RU,2022-09-11 22:24:32,45.0503,136.6092,60.89,75,100,3.15,overcast clouds
532,General Pico,AR,2022-09-11 22:24:32,-35.6566,-63.7568,60.4,25,100,0.27,overcast clouds
533,Kudat,MY,2022-09-11 22:24:33,6.8837,116.8477,73.33,100,20,0.0,few clouds
534,Sidney,AU,2022-09-11 22:23:34,-33.8679,151.2073,58.26,52,0,14.97,clear sky
535,Iwanai,JP,2022-09-11 22:24:33,42.9744,140.5089,65.17,90,98,6.17,overcast clouds
536,Bloemhof,ZA,2022-09-11 22:24:34,-27.6469,25.607,62.76,26,42,10.74,scattered clouds
537,Ozernovskiy,RU,2022-09-11 22:24:34,51.5,156.5167,53.76,94,89,6.67,overcast clouds
538,Anchorage,US,2022-09-11 22:24:35,61.2181,-149.9003,56.86,81,100,16.11,light rain
539,Port Victoria,KE,2022-09-11 22:24:35,0.0939,33.9756,70.2,67,59,4.65,broken clouds
540,Sao Jose Da Coroa Grande,BR,2022-09-11 22:24:36,-8.8978,-35.1478,73.92,76,66,7.29,broken clouds
541,Kaohsiung,TW,2022-09-11 22:24:36,22.6163,120.3133,80.55,83,75,13.8,broken clouds
542,Komsomolskiy,UZ,2022-09-11 22:24:37,40.4272,71.7189,65.12,39,66,6.91,broken clouds
543,Serik,TR,2022-09-11 22:24:37,36.9169,31.0989,75.74,65,0,3.29,clear sky
544,Cabadiangan,PH,2022-09-11 22:24:38,9.7531,122.4739,78.01,88,75,3.42,broken clouds
545,Springdale,US,2022-09-11 22:21:16,36.1867,-94.1288,76.73,47,20,13.8,few clouds
546,Abu Samrah,SY,2022-09-11 22:24:38,35.3029,37.1841,75.47,48,0,6.17,clear sky
547,Margate,GB,2022-09-11 22:22:12,51.3813,1.3862,64.9,93,100,9.35,overcast clouds
548,Arman,RU,2022-09-11 22:24:39,59.7,150.1667,50.36,58,4,4.52,clear sky
549,Mapastepec,MX,2022-09-11 22:24:39,15.4333,-92.9,80.4,88,82,1.25,broken clouds
550,Dhangadhi,NP,2022-09-11 22:24:40,28.7079,80.5961,76.77,83,3,4.12,clear sky
551,Horta,PT,2022-09-11 22:24:40,38.5333,-28.6333,72.12,80,100,21.25,overcast clouds
552,Yar-Sale,RU,2022-09-11 22:24:41,66.8333,70.8333,45.07,84,100,14.97,overcast clouds
553,Dzilam Gonzalez,MX,2022-09-11 22:24:41,21.2833,-88.9333,89.53,57,100,5.41,overcast clouds
554,Sao Raimundo Nonato,BR,2022-09-11 22:24:42,-9.0153,-42.6994,83.64,26,54,4.41,broken clouds
555,Sao Sebastiao Do Paraiso,BR,2022-09-11 22:24:42,-20.9169,-46.9914,78.03,36,85,5.21,overcast clouds
556,Mandan,US,2022-09-11 22:24:42,46.8267,-100.8896,84.36,25,0,10.36,clear sky
557,Qaqortoq,GL,2022-09-11 22:24:43,60.7167,-46.0333,45.03,91,58,4.38,broken clouds
558,Kuytun,RU,2022-09-11 22:24:43,54.3419,101.5036,48.09,73,100,9.31,overcast clouds
559,Suseni,RO,2022-09-11 22:24:44,46.6667,25.55,48.61,95,18,3.65,few clouds
560,Darnah,LY,2022-09-11 22:24:44,32.767,22.6367,78.93,65,0,14.07,clear sky
561,Manaquiri,BR,2022-09-11 22:24:44,-3.3167,-60.35,90.05,39,0,3.53,clear sky
562,Timmins,CA,2022-09-11 22:24:39,48.4669,-81.3331,64.22,68,75,6.91,broken clouds
563,Hastings,GB,2022-09-11 22:24:45,50.8552,0.5729,64.92,99,100,7.81,overcast clouds
564,Vao,NC,2022-09-11 22:24:45,-22.6667,167.4833,71.8,85,33,9.64,scattered clouds
565,Nhulunbuy,AU,2022-09-11 22:24:46,-12.2333,136.7667,77.61,94,96,0.0,overcast clouds
566,Manokwari,ID,2022-09-11 22:24:46,-0.8667,134.0833,79.56,70,100,4.59,overcast clouds
567,Cap Malheureux,MU,2022-09-11 22:24:46,-19.9842,57.6142,67.46,75,31,4.0,scattered clouds
568,Goderich,CA,2022-09-11 22:24:47,43.7501,-81.7165,75.52,60,98,9.22,overcast clouds
569,Rajpur,IN,2022-09-11 22:24:47,22.3,74.35,76.51,90,99,2.93,moderate rain
570,Tigil,RU,2022-09-11 22:24:48,57.8,158.6667,51.82,74,33,21.39,scattered clouds
571,Kargopol,RU,2022-09-11 22:21:10,61.5071,38.9456,41.63,85,56,4.56,broken clouds
572,Zhanaozen,KZ,2022-09-11 22:24:48,43.3,52.8,59.49,29,3,11.7,clear sky
573,Simpang,ID,2022-09-11 22:24:48,-1.2667,104.0833,73.13,99,100,3.15,heavy intensity rain
574,Tura,IN,2022-09-11 22:24:49,25.5198,90.2201,72.21,96,100,5.48,light rain
575,Tazovskiy,RU,2022-09-11 22:24:49,67.4667,78.7,39.61,90,100,17.81,light rain
576,Golpayegan,IR,2022-09-11 22:24:50,33.4537,50.2884,67.06,40,0,3.38,clear sky
577,Peniche,PT,2022-09-11 22:24:50,39.3558,-9.3811,72.1,88,100,8.1,light rain
578,Suclayin,PH,2022-09-11 22:24:51,15.7568,121.5503,77.22,87,100,8.52,overcast clouds
579,Sambava,MG,2022-09-11 22:24:20,-14.2667,50.1667,67.39,89,68,9.78,light rain
580,Xingyi,CN,2022-09-11 22:24:51,24.1877,102.817,59.97,99,100,1.16,overcast clouds
581,Novaya Igirma,RU,2022-09-11 22:24:52,57.1334,103.9112,44.06,86,100,2.8,overcast clouds
582,Ostersund,SE,2022-09-11 22:22:45,63.1792,14.6357,45.05,81,78,4.0,broken clouds
583,Ovre Ardal,NO,2022-09-11 22:24:52,61.3167,7.8,48.54,80,100,2.17,overcast clouds
584,Lieksa,FI,2022-09-11 22:24:53,63.3167,30.0167,51.6,76,100,8.41,overcast clouds
585,Beroroha,MG,2022-09-11 22:24:53,-21.6667,45.1667,70.09,41,0,3.56,clear sky
586,Pringsewu,ID,2022-09-11 22:24:53,-5.3582,104.9744,72.05,95,18,1.28,few clouds
587,Bequimao,BR,2022-09-11 22:24:54,-2.4489,-44.7825,77.65,80,92,6.42,overcast clouds
588,Shubarshi,KZ,2022-09-11 22:24:54,48.5872,57.1869,50.5,57,1,5.28,clear sky
589,Ahipara,NZ,2022-09-11 22:24:55,-35.1667,173.1667,60.24,91,23,18.32,few clouds
590,Warrnambool,AU,2022-09-11 22:24:55,-38.3833,142.4833,49.57,73,100,9.82,overcast clouds
591,Agaro,ET,2022-09-11 22:24:55,7.85,36.65,61.02,99,98,1.54,moderate rain
592,Bull Savanna,JM,2022-09-11 22:24:56,17.8868,-77.5902,81.84,76,68,2.66,broken clouds
593,Pitimbu,BR,2022-09-11 22:24:56,-7.4706,-34.8086,73.99,78,19,10.71,few clouds
594,Ternate,ID,2022-09-11 22:24:57,0.8,127.4,79.79,78,99,0.63,overcast clouds
595,Denpasar,ID,2022-09-11 22:24:57,-8.65,115.2167,76.71,94,75,2.3,broken clouds
596,Quang Ngai,VN,2022-09-11 22:24:12,15.1167,108.8,74.84,92,40,4.43,scattered clouds
597,Luxeuil-Les-Bains,FR,2022-09-11 22:24:58,47.8171,6.365,60.31,100,0,0.0,clear sky
598,Dubrovnik,HR,2022-09-11 22:24:58,42.6481,18.0922,73.04,49,0,18.41,clear sky
599,Kuruman,ZA,2022-09-11 22:24:58,-27.4524,23.4325,60.76,29,62,14.79,broken clouds
600,Sao Felix Do Xingu,BR,2022-09-11 22:24:59,-6.6447,-51.995,85.75,30,4,0.72,clear sky
601,Majalaya,ID,2022-09-11 22:24:59,-7.3378,106.6069,75.18,90,99,5.48,overcast clouds
602,Maningrida,AU,2022-09-11 22:24:59,-12.0667,134.2667,76.21,84,25,1.97,scattered clouds
603,Port Shepstone,ZA,2022-09-11 22:25:00,-30.7414,30.455,64.81,69,92,13.0,overcast clouds
604,Thaba-Tseka,LS,2022-09-11 22:25:00,-29.522,28.6084,52.43,30,55,5.95,broken clouds
605,Kamien Pomorski,PL,2022-09-11 22:25:01,53.9685,14.7726,57.56,85,23,2.86,few clouds
606,Nioro,GM,2022-09-11 22:25:01,13.35,-15.75,75.99,92,84,3.58,moderate rain
607,Rocha,UY,2022-09-11 22:25:01,-34.4833,-54.3333,44.11,82,29,6.4,scattered clouds
608,Mapiripan,CO,2022-09-11 22:23:01,2.8892,-72.1256,83.46,73,37,1.99,scattered clouds
609,Beryslav,UA,2022-09-11 22:25:02,46.8415,33.4284,62.69,62,46,2.82,scattered clouds
610,Nenjiang,CN,2022-09-11 22:25:03,49.1833,125.2167,54.66,90,99,9.57,overcast clouds
611,Sarahan,IN,2022-09-11 22:25:04,31.5167,77.8,57.4,89,4,2.57,clear sky
612,Heinola,FI,2022-09-11 22:25:04,61.2056,26.0381,44.01,73,8,2.75,clear sky
613,Lagoa,PT,2022-09-11 22:25:04,39.05,-27.9833,72.05,79,100,23.85,overcast clouds
614,Itaituba,BR,2022-09-11 22:20:15,-4.2761,-55.9836,89.08,32,6,2.3,clear sky
615,Pawa,PH,2022-09-11 22:25:05,13.1747,123.7328,77.68,91,69,5.59,broken clouds
616,Sirmaur,IN,2022-09-11 22:25:06,24.85,81.3833,75.56,89,39,7.96,scattered clouds
617,Pryazha,RU,2022-09-11 22:25:06,61.6926,33.6216,38.43,83,8,2.93,clear sky
618,Dapaong,TG,2022-09-11 22:25:07,10.8639,0.205,73.35,93,100,4.83,moderate rain
619,Yaring,TH,2022-09-11 22:25:07,6.8662,101.3689,77.52,82,100,5.91,moderate rain
620,Kulhudhuffushi,MV,2022-09-11 22:25:08,6.6221,73.07,80.17,82,83,14.12,broken clouds
621,Hami,CN,2022-09-11 22:20:24,42.8,93.45,78.28,18,0,6.4,clear sky
622,Fonte Boa,BR,2022-09-11 22:25:09,-2.4959,-66.2662,83.64,70,67,2.98,broken clouds
623,Koudougou,BF,2022-09-11 22:25:09,12.25,-2.3667,78.67,78,14,2.33,few clouds
624,Alofi,NU,2022-09-11 22:25:10,-19.0595,-169.9187,82.29,65,62,9.22,broken clouds
625,Muzhi,RU,2022-09-11 22:25:10,65.3667,64.6667,43.88,83,98,10.33,overcast clouds
626,Hualmay,PE,2022-09-11 22:25:10,-11.0964,-77.6139,63.55,76,22,12.37,few clouds
627,Sitia,GR,2022-09-11 22:25:11,35.2,26.0986,78.98,70,0,6.42,clear sky
628,Birin,NP,2022-09-11 22:25:11,26.8865,88.0718,61.21,94,54,5.61,broken clouds
629,Saint George,US,2022-09-11 22:25:12,37.1041,-113.5841,95.43,25,0,3.44,clear sky
630,Gualaquiza,EC,2022-09-11 22:25:12,-3.4,-78.55,73.04,69,64,2.91,light rain
631,Auki,SB,2022-09-11 22:25:13,-8.7676,160.7034,81.5,70,57,6.46,broken clouds
632,Sarankhola,BD,2022-09-11 22:25:13,22.3082,89.7897,76.78,96,100,11.56,moderate rain
633,Hofn,IS,2022-09-11 22:25:14,64.2539,-15.2082,52.41,75,92,16.26,overcast clouds
634,Vanimo,PG,2022-09-11 22:25:14,-2.6741,141.3028,77.36,85,97,3.62,overcast clouds
635,Capaccio,IT,2022-09-11 22:25:15,40.4244,15.0809,71.06,77,0,4.88,clear sky
636,Kuryk,KZ,2022-09-11 22:25:15,43.2,51.65,66.67,30,62,17.85,broken clouds
637,At-Bashi,KG,2022-09-11 22:25:15,41.1702,75.8106,50.94,81,97,1.66,light rain
638,Ambanja,MG,2022-09-11 22:25:16,-13.6833,48.45,71.38,84,98,1.12,overcast clouds
639,Karratha,AU,2022-09-11 22:25:16,-20.7377,116.8463,66.96,61,0,2.73,clear sky
640,Vohibinany,MG,2022-09-11 22:25:17,-17.35,49.0333,63.23,96,63,1.5,broken clouds
641,Yuzhou,CN,2022-09-11 22:25:17,34.1628,113.4639,68.04,61,0,1.72,clear sky
642,Flagstaff,US,2022-09-11 22:23:12,35.1981,-111.6513,80.31,45,40,8.05,scattered clouds
643,Agua Verde,MX,2022-09-11 22:25:18,22.9,-106.05,89.69,75,42,12.01,scattered clouds
644,Burgdorf,DE,2022-09-11 22:25:18,52.4463,10.0064,60.51,83,76,0.54,broken clouds
645,Palembang,ID,2022-09-11 22:25:18,-2.9167,104.7458,73.49,100,40,3.44,mist
646,Slave Lake,CA,2022-09-11 22:25:19,55.2834,-114.769,62.58,77,100,3.44,overcast clouds
647,Luancheng,CN,2022-09-11 22:25:19,37.8792,114.6517,68.16,75,12,1.39,few clouds
648,Avera,US,2022-09-11 22:25:20,33.194,-82.5271,82.45,77,100,9.71,overcast clouds
649,Tanete,ID,2022-09-11 22:25:20,-3.9443,119.7848,72.45,89,92,4.0,overcast clouds
650,Wairoa,NZ,2022-09-11 22:25:21,-39.0333,177.3667,51.55,98,100,1.99,moderate rain
651,Ankpa,NG,2022-09-11 22:25:21,7.3706,7.6253,68.56,95,20,3.58,few clouds
652,San Carlos,VE,2022-09-11 22:25:22,9.6612,-68.5827,81.86,82,40,2.42,scattered clouds
653,Miraflores,MX,2022-09-11 22:25:22,19.2167,-98.8083,76.03,76,86,4.18,overcast clouds
654,Sharjah,AE,2022-09-11 22:25:23,25.3573,55.4033,89.58,78,4,4.61,clear sky
655,Los Algarrobos,PA,2022-09-11 22:25:23,8.5,-82.4333,72.01,100,75,2.3,broken clouds
656,Baculin,PH,2022-09-11 22:25:23,7.4525,126.5842,78.12,82,82,5.08,broken clouds
657,Roma,US,2022-09-11 22:22:37,43.2128,-75.4557,68.68,86,100,3.62,overcast clouds
658,Erzincan,TR,2022-09-11 22:25:24,39.75,39.5,56.5,51,0,2.3,clear sky
659,Aberystwyth,GB,2022-09-11 22:25:24,52.4155,-4.0829,61.72,93,100,11.34,light rain
660,Gallup,US,2022-09-11 22:25:25,35.5281,-108.7426,79.56,49,100,24.16,overcast clouds
661,Orange Walk,BZ,2022-09-11 22:25:25,17.8333,-88.8333,79.7,95,100,5.14,overcast clouds
662,Canon City,US,2022-09-11 22:25:25,38.441,-105.2424,84.63,43,0,8.05,clear sky
663,San Julian,MX,2022-09-11 22:25:26,21.0167,-102.1667,72.41,53,44,4.5,scattered clouds
664,Buta,CD,2022-09-11 22:25:26,2.7858,24.73,69.37,99,53,2.48,light rain
665,Angra Dos Reis,BR,2022-09-11 22:25:26,-23.0067,-44.3181,63.28,88,100,2.66,overcast clouds
666,Kamloops,CA,2022-09-11 22:22:20,50.6665,-120.3192,72.59,35,75,5.75,broken clouds
667,Hervey Bay,AU,2022-09-11 22:25:27,-25.2986,152.8535,64.02,73,100,15.99,light rain
668,Waingapu,ID,2022-09-11 22:25:28,-9.6567,120.2641,74.68,84,29,6.35,scattered clouds
669,Ust-Kuyga,RU,2022-09-11 22:25:28,70.0167,135.6,37.09,85,100,5.79,overcast clouds
670,Rongcheng,CN,2022-09-11 22:25:28,30.634,117.8517,66.88,81,0,1.36,clear sky
671,Miri,MY,2022-09-11 22:25:29,4.4148,114.0089,73.54,100,20,2.3,light rain
672,Jiwani,PK,2022-09-11 22:25:29,25.05,61.7417,81.64,86,63,8.79,broken clouds
673,Kauhajoki,FI,2022-09-11 22:25:30,62.4333,22.1833,49.98,93,7,2.53,clear sky
674,Puerto Madero,MX,2022-09-11 22:25:30,14.7208,-92.4215,82.6,89,75,9.22,broken clouds
675,Lazaro Cardenas,MX,2022-09-11 22:25:31,17.9583,-102.2,82.53,79,100,6.31,overcast clouds
676,Tarauaca,BR,2022-09-11 22:25:31,-8.1614,-70.7656,84.58,60,96,3.11,overcast clouds
677,Salym,RU,2022-09-11 22:25:31,60.0625,71.4789,36.03,95,27,3.69,scattered clouds
678,San Andres,CO,2022-09-11 22:25:32,12.5847,-81.7006,86.02,79,100,11.5,overcast clouds
679,Valparaiso,CL,2022-09-11 22:22:12,-33.0393,-71.6273,56.84,100,20,10.36,few clouds
680,Payo,ID,2022-09-11 22:25:32,-3.7508,103.6372,71.87,98,100,1.05,overcast clouds
681,Shahrud,IR,2022-09-11 22:25:33,36.4182,54.9763,60.98,43,0,6.67,clear sky
682,Pinawa,CA,2022-09-11 22:24:52,50.1489,-95.8811,74.75,22,0,8.55,clear sky
683,Paredon,MX,2022-09-11 22:25:33,16.0333,-93.8667,83.66,74,83,1.05,broken clouds
684,Awbari,LY,2022-09-11 22:25:34,26.5921,12.7805,82.45,21,0,6.98,clear sky
685,Kudahuvadhoo,MV,2022-09-11 22:25:34,2.6708,72.8944,82.02,75,79,13.85,broken clouds
686,Sudbury,CA,2022-09-11 22:25:34,46.49,-80.99,72.57,75,100,5.01,overcast clouds
687,Tundla,IN,2022-09-11 22:25:35,27.2,78.2833,82.92,69,56,7.49,broken clouds
688,Ciudad Valles,MX,2022-09-11 22:23:16,21.9833,-99.0167,87.48,60,1,7.43,clear sky
689,Hay River,CA,2022-09-11 22:25:35,60.8156,-115.7999,58.98,47,75,11.5,broken clouds
